id,question_text,quiz_id,correct_answer_id,difficulty,topic
1,"What is the capital city of France?",1,1,2,"Geography"
2,"Who developed the theory of general relativity?",1,5,4,"Science"
3,"What is the largest planet in our solar system?",1,9,3,"Astronomy"
4,"Who wrote the play 'Hamlet'?",1,13,4,"Literature"
5,"What is the chemical symbol for water?",1,17,1,"Chemistry"
6,"Which country hosted the 2016 Summer Olympics?",1,21,3,"Sports"
7,"What is the hardest natural substance on Earth?",1,25,2,"Geology"
8,"Who painted the Mona Lisa?",1,29,3,"Art"
9,"What is the process by which plants convert sunlight into food?",1,33,2,"Biology"
10,"What is the capital city of Japan?",1,37,2,"Geography"
11,"Who is known as the Father of Computers?",1,41,5,"Technology"
12,"In which year did World War II end?",1,45,3,"History"
13,"What is the smallest prime number?",1,49,1,"Mathematics"
14,"Which element has the atomic number 6?",1,53,4,"Chemistry"
15,"Who wrote 'Pride and Prejudice'?",1,57,4,"Literature"
16,"What is the currency of the United Kingdom?",1,61,2,"Economics"
17,"Who discovered penicillin?",1,65,5,"Medicine"
18,"What is the largest ocean on Earth?",1,69,2,"Geography"
19,"Which planet is known as the Red Planet?",1,73,1,"Astronomy"
20,"Who composed the Four Seasons?",1,77,5,"Music"
21,"What is the tallest mountain in the world?",1,81,3,"Geography"
22,"Who proposed the laws of motion?",1,85,4,"Science"
23,"What is the most abundant gas in Earth's atmosphere?",1,89,2,"Science"
24,"Who is the author of '1984' and 'Animal Farm'?",1,93,4,"Literature"
25,"What is the largest mammal?",1,97,2,"Biology"
26,"What is the capital city of Australia?",1,101,2,"Geography"
27,"Who painted 'The Starry Night'?",1,105,3,"Art"
28,"What is the smallest planet in our solar system?",1,109,2,"Astronomy"
29,"Who is known as the 'Father of Geometry'?",1,113,5,"Mathematics"
30,"What is the chemical symbol for Iron?",1,117,2,"Chemistry"
31,"In which country is the Great Barrier Reef located?",1,121,2,"Geography"
32,"Who wrote 'The Great Gatsby'?",1,125,4,"Literature"
33,"What is the largest land animal?",1,129,2,"Biology"
34,"Who discovered electricity?",1,133,5,"Science"
35,"What is the capital city of India?",1,137,2,"Geography"
36,"Which element has the atomic number 1?",1,141,1,"Chemistry"
37,"Who proposed the theory of evolution by natural selection?",1,145,4,"Biology"
38,"What is the largest continent on Earth?",1,149,2,"Geography"
39,"Who wrote 'Romeo and Juliet'?",1,153,3,"Literature"
40,"What is the boiling point of water in Celsius?",1,157,1,"Science"
41,"Which planet is known for its rings?",1,161,2,"Astronomy"
42,"Who was the first President of the United States?",1,165,3,"History"
43,"What is the most spoken language in the world?",1,169,3,"Linguistics"
44,"What organ is responsible for filtering blood in the human body?",1,173,2,"Biology"
45,"Who painted 'The Last Supper'?",1,177,4,"Art"
46,"What is the tallest building in the world?",1,181,4,"Architecture"
47,"Who formulated the law of universal gravitation?",1,185,3,"Science"
48,"What is the capital city of Egypt?",1,189,2,"Geography"
49,"Who wrote 'The Odyssey' and 'The Iliad'?",1,193,5,"Literature"
50,"What is the hardest natural substance?",1,197,2,"Geology"
51,"What is the capital city of Canada?",1,201,2,"Geography"
52,"Who is known as the 'King of Pop'?",1,205,2,"Music"
53,"What is the largest desert in the world?",1,209,3,"Geography"
54,"Who wrote 'To Kill a Mockingbird'?",1,213,4,"Literature"
55,"What is the chemical symbol for Sodium?",1,217,2,"Chemistry"
56,"Which planet is known as the Earth's twin?",1,221,3,"Astronomy"
57,"Who invented the World Wide Web?",1,225,5,"Technology"
58,"What is the largest bone in the human body?",1,229,3,"Biology"
59,"Who painted 'Girl with a Pearl Earring'?",1,233,5,"Art"
60,"What is the currency of Japan?",1,237,2,"Economics"
61,"Which country won the FIFA World Cup in 2018?",1,241,3,"Sports"
62,"Who discovered radioactivity?",1,245,5,"Science"
63,"What is the capital city of South Korea?",1,249,2,"Geography"
64,"Who wrote 'Moby-Dick'?",1,253,5,"Literature"
65,"What is the hardest rock type?",1,257,4,"Geology"
66,"Who is the Greek god of the sea?",1,261,3,"Mythology"
67,"What is the tallest waterfall in the world?",1,265,4,"Geography"
68,"Who developed the polio vaccine?",1,269,5,"Medicine"
69,"What is the smallest unit of life?",1,273,2,"Biology"
70,"Which element has the chemical symbol 'K'?",1,277,2,"Chemistry"
71,"Who composed the opera 'The Magic Flute'?",1,281,5,"Music"
72,"What is the capital city of Russia?",1,285,2,"Geography"
73,"Who proposed the three laws of planetary motion?",1,289,4,"Astronomy"
74,"What is the largest type of whale?",1,293,2,"Biology"
75,"Who is the author of 'The Catcher in the Rye'?",1,297,5,"Literature"
76,"What is the capital city of Germany?",1,301,2,"Geography"
77,"Who formulated the theory of general relativity?",1,305,4,"Science"
78,"What is the smallest country in the world by area?",1,309,3,"Geography"
79,"Who is known as the 'Father of Modern Physics'?",1,313,5,"Science"
80,"What is the chemical symbol for Gold?",1,317,2,"Chemistry"
81,"Which planet is known as the 'Morning Star'?",1,321,3,"Astronomy"
82,"Who wrote 'The Hobbit' and 'The Lord of the Rings'?",1,325,4,"Literature"
83,"What is the largest internal organ in the human body?",1,329,3,"Biology"
84,"Who painted 'The Persistence of Memory'?",1,333,5,"Art"
85,"What is the main language spoken in Brazil?",1,337,2,"Linguistics"
86,"Which country won the FIFA World Cup in 2014?",1,341,3,"Sports"
87,"Who discovered the law of universal gravitation?",1,345,4,"Science"
88,"What is the capital city of Spain?",1,349,2,"Geography"
89,"Who wrote 'The Divine Comedy'?",1,353,6,"Literature"
90,"What is the hardest naturally occurring mineral?",1,357,3,"Geology"
91,"Who is the Roman god of war?",1,361,3,"Mythology"
92,"What is the tallest mountain in Africa?",1,365,3,"Geography"
93,"Who developed the first successful polio vaccine?",1,369,5,"Medicine"
94,"What is the powerhouse of the cell called?",1,373,2,"Biology"
95,"Which element has the chemical symbol 'O'?",1,377,2,"Chemistry"
96,"Who composed the Fifth Symphony?",1,381,4,"Music"
97,"What is the capital city of China?",1,385,2,"Geography"
98,"Who proposed the heliocentric model of the universe?",1,389,5,"Astronomy"
99,"What is the largest ocean?",1,393,2,"Geography"
100,"Who is the author of 'Pride and Prejudice'?",1,397,4,"Literature"
101,"What is the chemical symbol for lead?",1,401,2,"Chemistry"
102,"What is the largest island in the world?",1,405,3,"Geography"
103,"What is the smallest continent by land area?",1,409,2,"Geography"
104,"What is the most abundant metal in the Earth's crust?",1,413,4,"Geology"
105,"What is the smallest bone in the human body?",1,417,4,"Biology"
106,"What is the capital city of Norway?",1,421,2,"Geography"
107,"What is the largest country by area?",1,425,2,"Geography"
108,"What is the capital city of Sweden?",1,429,2,"Geography"
109,"Which element has the chemical symbol 'C'?",1,433,1,"Chemistry"
110,"What is the capital city of Portugal?",1,437,2,"Geography"
111,"What is the main language spoken in Argentina?",1,441,2,"Linguistics"
112,"Who composed the 'Moonlight Sonata'?",1,445,4,"Music"
113,"What is the longest river in Africa?",1,449,3,"Geography"
114,"What is the chemical symbol for Mercury?",1,453,2,"Chemistry"
115,"Who wrote 'The Raven'?",1,457,5,"Literature"
116,"What is the largest moon of Jupiter?",1,461,4,"Astronomy"
117,"Which country is known as the Land of the Rising Sun?",1,465,2,"Geography"
118,"Who is the author of 'The Chronicles of Narnia'?",1,469,4,"Literature"
119,"What is the currency of the United States?",1,473,1,"Economics"
120,"Which planet has the Great Red Spot?",1,477,2,"Astronomy"
121,"What is the largest freshwater lake by volume?",1,481,4,"Geography"
122,"Who painted the 'School of Athens'?",1,485,5,"Art"
123,"Who is the author of 'Jane Eyre'?",1,489,5,"Literature"
124,"What is the main language spoken in Russia?",1,493,2,"Linguistics"
125,"What is the SI unit of force?",1,497,3,"Physics"
126,"What is the chemical symbol for silver?",1,501,2,"Chemistry"
127,"What is the tallest building in the world?",1,505,4,"Architecture"
128,"Who wrote 'The Catcher in the Rye'?",1,509,5,"Literature"
129,"What is the largest ocean on Earth?",1,513,2,"Geography"
130,"Who painted 'The Scream'?",1,517,4,"Art"
131,"What is the capital city of Greece?",1,521,2,"Geography"
132,"Who is known as the 'Father of Medicine'?",1,525,5,"Medicine"
133,"What is the main gas found in the air we breathe?",1,529,2,"Science"
134,"Which planet is known as the Blue Planet?",1,533,2,"Astronomy"
135,"Who developed the theory of evolution?",1,537,4,"Biology"
136,"What is the currency of India?",1,541,2,"Economics"
137,"Who is the author of 'The Picture of Dorian Gray'?",1,545,5,"Literature"
138,"What is the hardest known natural material?",1,549,3,"Geology"
139,"Who is the Greek goddess of wisdom?",1,553,3,"Mythology"
140,"What is the largest organ of the human body?",1,557,2,"Biology"
141,"Who painted 'Starry Night'?",1,561,3,"Art"
142,"What is the capital city of Thailand?",1,565,2,"Geography"
143,"Who wrote 'War and Peace'?",1,569,6,"Literature"
144,"What is the chemical symbol for potassium?",1,573,2,"Chemistry"
145,"Who discovered penicillin?",1,577,4,"Medicine"
146,"What is the largest planet in our solar system?",1,581,2,"Astronomy"
147,"Who is the author of 'Hamlet'?",1,585,3,"Literature"
148,"What is the process by which plants make food?",1,589,2,"Biology"
149,"What is the capital city of Kenya?",1,593,2,"Geography"
150,"Who is known as the 'Bard of Avon'?",1,597,4,"Literature"
151,"What is the chemical symbol for Tin?",1,601,2,"Chemistry"
152,"Who wrote 'The Lord of the Rings'?",1,605,4,"Literature"
153,"What is the largest desert on Earth?",1,609,3,"Geography"
154,"Who is known as the 'Father of Geometry'?",1,613,5,"Mathematics"
155,"What is the capital city of Mexico?",1,617,2,"Geography"
156,"What is the largest muscle in the human body?",1,621,3,"Biology"
157,"Who painted 'Guernica'?",1,625,4,"Art"
158,"What is the hardest substance in the human body?",1,629,3,"Biology"
159,"Who discovered the circulation of blood?",1,633,5,"Medicine"
160,"What is the smallest unit of matter?",1,637,3,"Physics"
161,"What is the capital city of Austria?",1,641,2,"Geography"
162,"Who wrote 'The Adventures of Tom Sawyer'?",1,645,4,"Literature"
163,"What is the chemical symbol for Calcium?",1,649,2,"Chemistry"
164,"Which planet is known as the 'Ringed Planet'?",1,653,2,"Astronomy"
165,"Who is the Roman god of the sea?",1,657,3,"Mythology"
166,"What is the main component of the sun?",1,661,3,"Astronomy"
167,"Who composed the opera 'Carmen'?",1,665,5,"Music"
168,"What is the largest artery in the human body?",1,669,4,"Biology"
169,"What is the capital city of the Netherlands?",1,673,2,"Geography"
170,"Who is known as the 'Father of History'?",1,677,5,"History"
171,"What is the chemical symbol for Neon?",1,681,2,"Chemistry"
172,"Who wrote 'Don Quixote'?",1,685,5,"Literature"
173,"What is the largest moon of Saturn?",1,689,4,"Astronomy"
174,"What is the process by which cells divide?",1,693,3,"Biology"
175,"What is the capital city of Turkey?",1,697,2,"Geography"
176,"What is the longest river in the world?",1,701,3,"Geography"
177,"Who developed the theory of relativity?",1,705,4,"Science"
178,"What organ in the human body is responsible for detoxification?",1,709,2,"Biology"
179,"Who painted the Mona Lisa?",1,713,3,"Art"
180,"What is the largest mammal?",1,717,2,"Biology"
181,"Who is known as the 'Father of Computers'?",1,721,5,"Technology"
182,"What is the process by which plants make their food?",1,725,2,"Biology"
183,"Who wrote '1984' and 'Animal Farm'?",1,729,4,"Literature"
184,"What is the hardest natural substance on Earth?",1,733,3,"Geology"
185,"Who discovered penicillin?",1,737,4,"Medicine"
186,"What is the smallest unit of life?",1,741,2,"Biology"
187,"Who composed the 'Fifth Symphony'?",1,745,4,"Music"
188,"What gas do plants absorb from the atmosphere?",1,749,2,"Science"
189,"Who is the Greek god of the underworld?",1,753,3,"Mythology"
190,"What is the study of Earth's atmosphere and weather called?",1,757,3,"Science"
191,"Who invented the telephone?",1,761,4,"Technology"
192,"What is the largest planet in our solar system?",1,765,2,"Astronomy"
193,"Who is the author of 'Pride and Prejudice'?",1,769,5,"Literature"
194,"What is the process of cell division in sexually reproducing organisms?",1,773,3,"Biology"
195,"Who painted 'The Starry Night'?",1,777,4,"Art"
196,"What is the chemical process by which cells obtain energy from glucose?",1,781,4,"Biology"
197,"Who is known as the 'Father of Modern Physics'?",1,785,5,"Science"
198,"What is the organ responsible for pumping blood throughout the human body?",1,789,1,"Biology"
199,"Who wrote 'To Kill a Mockingbird'?",1,793,5,"Literature"
200,"What is the study of past events, particularly in human affairs?",1,797,2,"History"
201,"Who is known as the father of modern economics?",1,801,5,"Economics"
202,"What does GDP stand for in economics?",1,805,3,"Economics"
203,"Which economic system is based on private ownership and free markets?",1,809,4,"Economics"
204,"What term describes a general increase in prices and fall in the purchasing value of money?",1,813,3,"Economics"
205,"Who wrote 'The Wealth of Nations'?",1,817,5,"Economics"
206,"What is the term for a market structure with a single seller and no close substitutes?",1,821,4,"Economics"
207,"What is the economic term for a situation where supply and demand are balanced?",1,825,3,"Economics"
208,"Who is the author of 'The General Theory of Employment, Interest, and Money'?",1,829,5,"Economics"
209,"What is the study of individual markets and the behavior of individual economic agents called?",1,833,3,"Economics"
210,"What is the economic term for the cost of the next best alternative foregone?",1,837,4,"Economics"
211,"Which economic indicator measures the average change over time in the prices paid by consumers?",1,841,4,"Economics"
212,"What term describes a sustained, long-term downturn in economic activity in economies?",1,845,4,"Economics"
213,"What is the central bank of the United States called?",1,849,2,"Economics"
214,"What is a period of temporary economic decline during which trade and industry are reduced?",1,853,3,"Economics"
215,"Which theory suggests that markets will clear and resources allocated efficiently without intervention?",1,857,5,"Economics"
216,"What is the name of the curve that represents the trade-off between inflation and unemployment?",1,861,5,"Economics"
217,"What is the term for the money that a bank must hold as a reserve rather than lend out?",1,865,4,"Economics"
218,"Which British economist is famous for his work on population growth and its effects?",1,869,5,"Economics"
219,"What is the term for a good whose demand increases when consumer income rises?",1,873,3,"Economics"
220,"Who is known for his theories of communism and wrote 'Das Kapital'?",1,877,4,"Economics"
221,"What is the name of the economic policy that advocates government intervention for full employment?",1,881,4,"Economics"
222,"What is the term for the reduction or elimination of government power in a particular industry?",1,885,3,"Economics"
223,"What economic term describes a market in which a few large firms dominate?",1,889,3,"Economics"
224,"Which economist is associated with the theory of comparative advantage?",1,893,5,"Economics"
225,"What is the economic phenomenon characterized by high inflation and stagnant growth?",1,897,4,"Economics"
226,"Who was the first Emperor of Rome?",1,901,4,"History"
227,"In which year did the Berlin Wall fall?",1,905,3,"History"
228,"Who was the British Prime Minister during World War II?",1,909,3,"History"
229,"What ancient civilization built the Machu Picchu complex?",1,913,3,"History"
230,"Who was known as the Maid of Orleans?",1,917,4,"History"
231,"Which war was fought between the North and South regions in the United States?",1,921,2,"History"
232,"Who was the leader of the Soviet Union during World War II?",1,925,3,"History"
233,"What was the name of the ship on which the Pilgrims traveled to America in 1620?",1,929,3,"History"
234,"Who was the first woman to fly solo across the Atlantic Ocean?",1,933,4,"History"
235,"Which empire was ruled by Genghis Khan?",1,937,2,"History"
236,"What event started on October 29, 1929, and is known as 'Black Tuesday'?",1,941,4,"History"
237,"Who was the Pharaoh of Egypt during the Exodus according to the Bible?",1,945,5,"History"
238,"Which treaty ended World War I?",1,949,3,"History"
239,"Who was the first President of South Africa elected after apartheid?",1,953,3,"History"
240,"What was the name of the global conflict that took place from 1914 to 1918?",1,957,2,"History"
241,"Who discovered the sea route to India around the Cape of Good Hope?",1,961,4,"History"
242,"Which empire was known for its road system and was located in South America?",1,965,3,"History"
243,"Who was the last Tsar of Russia?",1,969,4,"History"
244,"What was the name of the movement to end racial segregation in the United States?",1,973,3,"History"
245,"Who wrote the '95 Theses' sparking the Protestant Reformation?",1,977,5,"History"
246,"Which civilization built the pyramids of Giza?",1,981,2,"History"
247,"Who was the famous nurse known as 'The Lady with the Lamp' during the Crimean War?",1,985,4,"History"
248,"Which ancient civilization is known for the Code of Hammurabi?",1,989,3,"History"
249,"Who was the first man to circumnavigate the globe?",1,993,4,"History"
250,"What was the primary language of the Roman Empire?",1,997,2,"History"
251,"What is the basic unit of heredity in living organisms?",1,1001,2,"Biology"
252,"What is the largest cell in the human body?",1,1005,3,"Biology"
253,"Which organelle is known as the 'brain' of the cell?",1,1009,2,"Biology"
254,"What sugar is commonly known as 'blood sugar'?",1,1013,1,"Biology"
255,"What is the name of the pigment that gives plants their green color?",1,1017,2,"Biology"
256,"Which blood type is known as the universal donor?",1,1021,2,"Biology"
257,"What is the process by which a single cell divides into two identical daughter cells?",1,1025,3,"Biology"
258,"What is the scientific study of insects called?",1,1029,4,"Biology"
259,"Which molecule carries the genetic instructions used in growth, development, and functioning?",1,1033,2,"Biology"
260,"What is the largest organelle in a plant cell?",1,1037,3,"Biology"
261,"What are the tiny air sacs in the lungs where gas exchange occurs called?",1,1041,3,"Biology"
262,"What is the longest bone in the human body?",1,1045,2,"Biology"
263,"What process do cells use to produce energy in the absence of oxygen?",1,1049,4,"Biology"
264,"What is the scientific term for the study of fungi?",1,1053,4,"Biology"
265,"Which part of the brain is responsible for regulating balance and coordination?",1,1057,3,"Biology"
266,"What type of blood vessels carry blood away from the heart?",1,1061,2,"Biology"
267,"What is the name of the enzyme that breaks down lactose?",1,1065,4,"Biology"
268,"What is the hard protective outer structure found in insects and crustaceans called?",1,1069,3,"Biology"
269,"What is the process by which plants lose water vapor through their leaves?",1,1073,3,"Biology"
270,"What is the study of the interactions among organisms and their environment called?",1,1077,3,"Biology"
271,"What is the term for an organism that can make its own food?",1,1081,2,"Biology"
272,"What is the name of the process by which organisms better adapted to their environment tend to survive?",1,1085,3,"Biology"
273,"What is the molecule that serves as the main energy currency in cells?",1,1089,2,"Biology"
274,"Which blood cells are responsible for fighting infections?",1,1093,2,"Biology"
275,"What is the process by which an animal sheds its exoskeleton called?",1,1097,4,"Biology"
276,"What does CPU stand for in computer terminology?",1,1101,2,"Technology"
277,"Which company developed the iPhone?",1,1105,2,"Technology"
278,"What programming language is primarily used for Android app development?",1,1109,3,"Technology"
279,"Who is the co-founder of Microsoft Corporation?",1,1113,2,"Technology"
280,"What does HTTP stand for in internet protocol?",1,1117,3,"Technology"
281,"What technology is used to make telephone calls over the Internet possible?",1,1121,4,"Technology"
282,"What does RAM stand for in computer memory?",1,1125,2,"Technology"
283,"Who is known for co-founding Apple Inc. along with Steve Jobs?",1,1129,3,"Technology"
284,"What is the name of the first electronic general-purpose computer?",1,1133,5,"Technology"
285,"What is the most widely used operating system in personal computers?",1,1137,2,"Technology"
286,"What does GPU stand for in computer hardware?",1,1141,2,"Technology"
287,"Which company is known for its search engine and develops the Android OS?",1,1145,2,"Technology"
288,"What does USB stand for in computer peripherals?",1,1149,2,"Technology"
289,"Who is known as the father of artificial intelligence?",1,1153,5,"Technology"
290,"What is malicious software designed to harm or exploit any programmable device called?",1,1157,2,"Technology"
291,"What does LAN stand for in networking?",1,1161,2,"Technology"
292,"What is the most widely used open-source database management system?",1,1165,4,"Technology"
293,"What technology allows users to store and access data over the internet instead of on a hard drive?",1,1169,2,"Technology"
294,"Who developed the Linux kernel?",1,1173,4,"Technology"
295,"What is the name of the computer network that predates the Internet and was developed by the U.S. Department of Defense?",1,1177,5,"Technology"
296,"What does SSD stand for in computer storage?",1,1181,2,"Technology"
297,"What hardware component connects a computer to a network?",1,1185,3,"Technology"
298,"Which company is known for the video game console PlayStation series?",1,1189,2,"Technology"
299,"What is the term for a device or software that blocks unauthorized access to or from a private network?",1,1193,3,"Technology"
