id,question_text,quiz_id,correct_answer_id,difficulty,topic
300,"What programming language was developed by Guido van Rossum and is known for its readability?",1,1197,3,"Technology"
301,"What is the chemical element with the symbol 'He'?",1,1201,1,"Science"
302,"Who developed the theory of general relativity?",1,1205,4,"Science"
303,"What is the most abundant gas in the Earth's atmosphere?",1,1209,2,"Science"
304,"What is the unit of electrical resistance?",1,1213,3,"Science"
305,"Who is known as the father of modern physics?",1,1217,5,"Science"
306,"What is the study of matter and energy and their interactions called?",1,1221,2,"Science"
307,"Which planet in our solar system has the most moons?",1,1225,3,"Science"
308,"What force keeps planets in orbit around the sun?",1,1229,2,"Science"
309,"Who proposed the three laws of motion?",1,1233,3,"Science"
310,"What is the powerhouse of the cell?",1,1237,2,"Science"
311,"What is the speed of light in a vacuum in meters per second?",1,1241,5,"Science"
312,"Which organ in the human body is responsible for filtering blood?",1,1245,2,"Science"
313,"What is the hardest natural substance on Earth?",1,1249,2,"Science"
314,"What is the chemical formula for table salt?",1,1253,2,"Science"
315,"Who discovered penicillin?",1,1257,4,"Science"
316,"What type of energy is stored in a stretched or compressed spring?",1,1261,3,"Science"
317,"What is the name of the largest part of the human brain?",1,1265,3,"Science"
318,"What is the pH level of pure water at 25°C?",1,1269,2,"Science"
319,"Who is famous for the equation E=mc^2?",1,1273,3,"Science"
320,"What is the main gas found in the air we breathe?",1,1277,2,"Science"
321,"What is the chemical symbol for potassium?",1,1281,2,"Science"
322,"What device measures atmospheric pressure?",1,1285,3,"Science"
323,"What phenomenon explains the bending of light as it passes from one medium to another?",1,1289,4,"Science"
324,"Which blood type is known as the universal recipient?",1,1293,3,"Science"
325,"What is the basic unit of electrical current in the International System of Units?",1,1297,2,"Science"
326,"Who is known as the 'King of Pop'?",1,1301,2,"Music"
327,"Which composer wrote the 'Moonlight Sonata'?",1,1305,3,"Music"
328,"What is the highest male singing voice called?",1,1309,3,"Music"
329,"Which band released the album 'Dark Side of the Moon'?",1,1313,3,"Music"
330,"Who is the lead vocalist of the band U2?",1,1317,2,"Music"
331,"Which musical instrument has 88 keys?",1,1321,1,"Music"
332,"Who composed the opera 'The Marriage of Figaro'?",1,1325,4,"Music"
333,"Which artist is known for the song 'Purple Rain'?",1,1329,2,"Music"
334,"What is the term for a piece of music written for eight instruments or voices?",1,1333,4,"Music"
335,"Who is the composer of 'The Four Seasons'?",1,1337,3,"Music"
336,"Which singer is known as the 'Queen of Soul'?",1,1341,2,"Music"
337,"What does the musical term 'forte' mean?",1,1345,2,"Music"
338,"Who was the drummer for The Beatles?",1,1349,2,"Music"
339,"Which classical composer became deaf later in life?",1,1353,2,"Music"
340,"What is the name of the scale that has five notes per octave?",1,1357,4,"Music"
341,"Who is known for the song 'Bohemian Rhapsody'?",1,1361,2,"Music"
342,"Which instrument is also known as the 'French harp'?",1,1365,4,"Music"
343,"Who composed 'Ride of the Valkyries'?",1,1369,4,"Music"
344,"What is the highest female singing voice called?",1,1373,3,"Music"
345,"Who is the lead singer of the band Coldplay?",1,1377,2,"Music"
346,"Which composer wrote 'The Nutcracker' ballet?",1,1381,3,"Music"
347,"What does 'tempo' refer to in music?",1,1385,2,"Music"
348,"Who is known as the 'Godfather of Soul'?",1,1389,3,"Music"
349,"Which band is famous for the album 'Abbey Road'?",1,1393,2,"Music"
350,"Who composed the 'Canon in D Major'?",1,1397,4,"Music"
351,"Who holds the record for the most home runs in a single MLB season?",1,1401,3,"Sports"
352,"Which country has won the most FIFA World Cups?",1,1405,2,"Sports"
353,"Who is known as 'The Lightning Bolt' in track and field?",1,1409,2,"Sports"
354,"In which sport would you perform a 'slam dunk'?",1,1413,1,"Sports"
355,"Which sport uses the terms 'birdie', 'eagle', and 'bogey'?",1,1417,2,"Sports"
356,"Who has won the most NBA championships as a player?",1,1421,3,"Sports"
357,"Which country hosted the first modern Olympic Games in 1896?",1,1425,3,"Sports"
358,"What is the national sport of Canada?",1,1429,3,"Sports"
359,"Who holds the record for the most Grand Slam titles in men's tennis as of 2023?",1,1433,3,"Sports"
360,"Which sport features the terms 'scrum', 'lineout', and 'try'?",1,1437,2,"Sports"
361,"Who is known as 'The Great One' in ice hockey?",1,1441,2,"Sports"
362,"Which country has won the most Olympic gold medals overall?",1,1445,2,"Sports"
363,"In which sport is the Ryder Cup contested?",1,1449,3,"Sports"
364,"Which boxer was known as 'The Greatest' and 'The People's Champion'?",1,1453,2,"Sports"
365,"What is the highest possible score in a single frame of ten-pin bowling?",1,1457,4,"Sports"
366,"Who holds the record for the fastest serve in men's professional tennis?",1,1461,4,"Sports"
367,"In which sport would you find a 'puck'?",1,1465,1,"Sports"
368,"Which country won the Rugby World Cup in 2019?",1,1469,3,"Sports"
369,"What is the only NFL team to complete a perfect season, winning all games including the Super Bowl?",1,1473,4,"Sports"
370,"Who won the men's singles gold medal in tennis at the 2016 Rio Olympics?",1,1477,3,"Sports"
371,"In which sport would you perform a 'double axel'?",1,1481,3,"Sports"
372,"Which cricketer is known for scoring 100 international centuries?",1,1485,3,"Sports"
373,"Which NBA player is nicknamed 'King James'?",1,1489,2,"Sports"
374,"Which country won the first FIFA Women's World Cup in 1991?",1,1493,3,"Sports"
375,"Who is the most decorated Olympian of all time?",1,1497,2,"Sports"
376,"Who painted the ceiling of the Sistine Chapel?",1,1501,4,"Art"
377,"Which artist is known for the sculpture 'The Thinker'?",1,1505,3,"Art"
378,"Who painted 'The Night Watch'?",1,1509,4,"Art"
379,"Which artist is famous for cutting off part of his own ear?",1,1513,2,"Art"
380,"Who painted 'Guernica'?",1,1517,4,"Art"
381,"Which artist is known for the 'Campbell's Soup Cans'?",1,1521,3,"Art"
382,"Who sculpted 'David' in marble?",1,1525,4,"Art"
383,"Which artist is associated with the Cubist movement?",1,1529,3,"Art"
384,"Who painted 'The Birth of Venus'?",1,1533,4,"Art"
385,"Which artist is known for his drip painting technique?",1,1537,3,"Art"
386,"Who painted 'The Scream'?",1,1541,3,"Art"
387,"Which artist is famous for the 'Blue Period'?",1,1545,3,"Art"
388,"Who painted 'American Gothic'?",1,1549,4,"Art"
389,"Which artist is known for the 'Mobile' sculptures?",1,1553,5,"Art"
390,"Who painted 'The Kiss'?",1,1557,4,"Art"
391,"Which artist created the 'Fountain' ready-made art piece?",1,1561,5,"Art"
392,"Who painted 'The Last Supper'?",1,1565,3,"Art"
393,"Which artist is known for the painting 'Impression, Sunrise'?",1,1569,4,"Art"
394,"Who painted 'The Girl with a Balloon' that shredded itself?",1,1573,3,"Art"
395,"Which artist is famous for his surreal melting clocks?",1,1577,2,"Art"
396,"Who painted 'The School of Athens'?",1,1581,4,"Art"
397,"Which artist is known for his pop art featuring Marilyn Monroe?",1,1585,3,"Art"
398,"Who sculpted 'The Thinker'?",1,1589,3,"Art"
399,"Which artist is associated with the Surrealist movement?",1,1593,3,"Art"
400,"Who painted 'Water Lilies' series?",1,1597,3,"Art"
401,"What is the longest river in the world?",1,1601,2,"Geography"
402,"Which country has the largest land area?",1,1605,2,"Geography"
403,"What is the capital city of Australia?",1,1609,2,"Geography"
404,"Which desert is the largest hot desert in the world?",1,1613,2,"Geography"
405,"Mount Everest is located on the border of which two countries?",1,1617,3,"Geography"
406,"What is the smallest country in the world by area?",1,1621,2,"Geography"
407,"Which ocean is the deepest?",1,1625,3,"Geography"
408,"What is the capital city of Canada?",1,1629,2,"Geography"
409,"Which continent has the most countries?",1,1633,2,"Geography"
410,"What is the largest lake in Africa?",1,1637,3,"Geography"
411,"Which river flows through Paris?",1,1641,1,"Geography"
412,"What is the official language of Brazil?",1,1645,2,"Geography"
413,"Which country is known as the Land of the Rising Sun?",1,1649,2,"Geography"
414,"What is the capital city of Egypt?",1,1653,2,"Geography"
415,"Which country has the most natural lakes?",1,1657,3,"Geography"
416,"What is the smallest continent by land area?",1,1661,2,"Geography"
417,"Which mountain range separates Europe and Asia?",1,1665,3,"Geography"
418,"What is the capital city of South Africa?",1,1669,4,"Geography"
419,"Which U.S. state is the Grand Canyon located in?",1,1673,2,"Geography"
420,"What is the world's most populous city?",1,1677,4,"Geography"
421,"Which country is home to the Great Barrier Reef?",1,1681,2,"Geography"
422,"What is the longest mountain range in the world?",1,1685,3,"Geography"
423,"Which river is the longest in Europe?",1,1689,3,"Geography"
424,"What is the capital city of Thailand?",1,1693,2,"Geography"
425,"Which country is completely landlocked by South Africa?",1,1697,4,"Geography"
426,"Who is the Greek god of the sea?",1,1701,2,"Mythology"
427,"In Norse mythology, what is the name of the world tree?",1,1705,4,"Mythology"
428,"Who is the Roman equivalent of the Greek goddess Athena?",1,1709,3,"Mythology"
429,"Which creature in Greek mythology is half man and half bull?",1,1713,2,"Mythology"
430,"Who is the Egyptian god of the underworld?",1,1717,3,"Mythology"
431,"What is the name of the one-eyed giant in Greek mythology?",1,1721,2,"Mythology"
432,"In Hindu mythology, who is the god of destruction?",1,1725,4,"Mythology"
433,"Who is the Greek goddess of love and beauty?",1,1729,1,"Mythology"
434,"What is the name of the home of the Norse gods?",1,1733,2,"Mythology"
435,"Who stole fire from the gods and gave it to mankind in Greek mythology?",1,1737,2,"Mythology"
436,"Who is the chief god in Roman mythology?",1,1741,2,"Mythology"
437,"In Greek mythology, who slew the Minotaur?",1,1745,3,"Mythology"
438,"What is the name of the river that souls must cross to enter the underworld in Greek mythology?",1,1749,4,"Mythology"
439,"Who is the messenger of the gods in Greek mythology?",1,1753,1,"Mythology"
440,"What creature is a lion with a human head in Egyptian mythology?",1,1757,2,"Mythology"
441,"In Norse mythology, who wields the hammer Mjölnir?",1,1761,2,"Mythology"
442,"Who is the queen of the gods in Roman mythology?",1,1765,2,"Mythology"
443,"In Greek mythology, who was condemned to hold up the sky for eternity?",1,1769,2,"Mythology"
444,"What is the name of the Greek god of wine and festivity?",1,1773,2,"Mythology"
445,"Who is the Greek goddess of the hunt and the moon?",1,1777,2,"Mythology"
446,"In Celtic mythology, who is the god of the sea?",1,1781,5,"Mythology"
447,"Who is the king of the underworld in Greek mythology?",1,1785,1,"Mythology"
448,"What is the name of the dragon-like creature slain by St. George in Christian legend?",1,1789,3,"Mythology"
449,"Who are the female deities that decide the fate of humans in Norse mythology?",1,1793,4,"Mythology"
450,"In Japanese mythology, who is the sun goddess?",1,1797,4,"Mythology"
451,"What is the study of the structure of words called?",1,1801,3,"Linguistics"
452,"Which language family does English belong to?",1,1805,2,"Linguistics"
453,"What term describes the smallest unit of sound that can distinguish meaning?",1,1809,3,"Linguistics"
454,"Who is considered the father of modern linguistics?",1,1813,4,"Linguistics"
455,"What is the term for a word that has the same spelling and pronunciation but different meanings?",1,1817,4,"Linguistics"
456,"Which branch of linguistics deals with sentence structure?",1,1821,2,"Linguistics"
457,"What is the study of meaning in language called?",1,1825,2,"Linguistics"
458,"What is the term for a language variety spoken by a particular group?",1,1829,3,"Linguistics"
459,"Which language is considered a language isolate?",1,1833,4,"Linguistics"
460,"What is the term for a word formed by combining parts of two words?",1,1837,3,"Linguistics"
461,"What is the International Phonetic Alphabet used for?",1,1841,2,"Linguistics"
462,"Which language family does Mandarin Chinese belong to?",1,1845,3,"Linguistics"
463,"What is the study of language change over time called?",1,1849,3,"Linguistics"
464,"What term describes the set of rules that govern the structure of sentences?",1,1853,2,"Linguistics"
465,"What is the term for two words that have opposite meanings?",1,1857,2,"Linguistics"
466,"Which linguistic term refers to the social context of language use?",1,1861,3,"Linguistics"
467,"What is the term for a simplified language that develops between groups without a common language?",1,1865,4,"Linguistics"
468,"Which language is the most spoken native language in the world?",1,1869,2,"Linguistics"
469,"What is the study of speech sounds called?",1,1873,2,"Linguistics"
470,"What term describes a word that imitates the sound it represents?",1,1877,3,"Linguistics"
471,"Who proposed the theory of Universal Grammar?",1,1881,4,"Linguistics"
472,"What is a minimal pair in linguistics?",1,1885,4,"Linguistics"
473,"What is the term for a language that has no native speakers and is used for communication between groups?",1,1889,5,"Linguistics"
474,"Which branch of linguistics studies the psychological factors in language?",1,1893,4,"Linguistics"
475,"What is code-switching in linguistics?",1,1897,3,"Linguistics"
476,"What is the speed of light in a vacuum in meters per second?",1,1901,5,"Physics"
477,"Who formulated the laws of motion and universal gravitation?",1,1905,2,"Physics"
478,"What is the unit of electric current in the International System of Units?",1,1909,2,"Physics"
479,"Which fundamental force is responsible for holding the nucleus together?",1,1913,4,"Physics"
480,"What is the name of the quantum mechanical model that describes the behavior of particles on a small scale?",1,1917,4,"Physics"
481,"What is the principle that states energy cannot be created or destroyed?",1,1921,2,"Physics"
482,"Which particle has a negative electric charge?",1,1925,1,"Physics"
483,"What phenomenon explains the bending of light as it passes from one medium to another?",1,1929,3,"Physics"
484,"Who is known for the uncertainty principle in quantum mechanics?",1,1933,3,"Physics"
485,"What is the name of the effect where the frequency of a wave changes due to the motion of the source or observer?",1,1937,4,"Physics"
486,"What is the SI unit of force?",1,1941,2,"Physics"
487,"Which law states that the total pressure exerted by a mixture of gases is equal to the sum of the partial pressures?",1,1945,5,"Physics"
488,"What is the name of the process by which nuclei of light elements combine to form heavier nuclei?",1,1949,3,"Physics"
489,"What is the term for the amount of disorder or randomness in a system?",1,1953,4,"Physics"
490,"Which fundamental particle is responsible for the electromagnetic force?",1,1957,4,"Physics"
491,"What is the effect observed when light is emitted from a hot object, shifting to redder wavelengths as the object cools?",1,1961,5,"Physics"
492,"What is the phenomenon where certain materials can conduct electricity without resistance at low temperatures?",1,1965,5,"Physics"
493,"Who developed the theory of general relativity?",1,1969,2,"Physics"
494,"What is the name of the hypothetical particles that mediate the gravitational force?",1,1973,6,"Physics"
495,"Which principle states that no two electrons can have the same set of quantum numbers?",1,1977,5,"Physics"
496,"What is the smallest possible unit of energy in quantum mechanics?",1,1981,4,"Physics"
497,"What is the device used to accelerate charged particles to high energies?",1,1985,4,"Physics"
498,"What is the term for materials that are weakly repelled by a magnetic field?",1,1989,5,"Physics"
499,"Which effect demonstrates the particle nature of light by ejecting electrons from a metal surface?",1,1993,3,"Physics"
500,"What is the term for the resistance of any physical object to a change in its state of motion?",1,1997,2,"Physics"
501,"Who is known as the father of modern architecture?",1,2001,4,"Architecture"
502,"What is the tallest building in the world as of 2021?",1,2005,2,"Architecture"
503,"Which architectural style is characterized by flying buttresses and pointed arches?",1,2009,3,"Architecture"
504,"What is the name of the famous opera house located in Sydney, Australia?",1,2013,1,"Architecture"
505,"Who designed the Guggenheim Museum in Bilbao, Spain?",1,2017,4,"Architecture"
506,"What is the architectural term for a circular opening in a dome or wall?",1,2021,5,"Architecture"
507,"Which architect is known for the Fallingwater house in Pennsylvania?",1,2025,3,"Architecture"
508,"What is the primary structural system used in Gothic cathedrals?",1,2029,5,"Architecture"
509,"Which building is considered the epitome of French Gothic architecture?",1,2033,4,"Architecture"
510,"Who is the architect behind the design of the Barcelona Pavilion?",1,2037,4,"Architecture"
511,"What is the architectural movement that emphasizes minimalism and functionality, originating in Germany in the early 20th century?",1,2041,5,"Architecture"
512,"Which ancient architectural order is characterized by fluted columns and scroll-like ornaments called volutes?",1,2045,6,"Architecture"
513,"What is the name of the famous architect who designed the 'Villa Savoye' in France?",1,2049,5,"Architecture"
514,"Which architectural style is known for its use of steel and reinforced concrete, and originated in the 1950s?",1,2053,5,"Architecture"
515,"Who is the architect of the 'Dancing House' in Prague?",1,2057,6,"Architecture"
516,"What is the term for the central supporting pillar of a spiral staircase?",1,2061,6,"Architecture"
517,"Which architectural movement is characterized by ornamentation and grandeur, popular in Europe during the 17th and 18th centuries?",1,2065,5,"Architecture"
518,"What is the largest religious monument in the world, located in Cambodia?",1,2069,4,"Architecture"
519,"Who designed the glass pyramid entrance to the Louvre Museum in Paris?",1,2073,4,"Architecture"
520,"Which skyscraper in London is officially known as 30 St Mary Axe?",1,2077,5,"Architecture"
521,"What is the architectural term for the central hall or open court in an ancient Roman house?",1,2081,6,"Architecture"
522,"Who is the female architect known for designs such as the Heydar Aliyev Center in Baku?",1,2085,4,"Architecture"
523,"Which architectural style is characterized by simplicity, natural materials, and an appreciation for imperfection, originating in Japan?",1,2089,6,"Architecture"
524,"What is the name of the architectural concept that integrates buildings with their natural surroundings, championed by Frank Lloyd Wright?",1,2093,5,"Architecture"
525,"Which ancient civilization is known for constructing ziggurats?",1,2097,3,"Architecture"
526,"What is the largest organ in the human body?",1,2101,2,"Medicine"
527,"Which blood type is known as the universal donor?",1,2105,2,"Medicine"
528,"What is the name of the protein that carries oxygen in the blood?",1,2109,3,"Medicine"
529,"Which vitamin is produced when a person is exposed to sunlight?",1,2113,2,"Medicine"
530,"What is the medical term for high blood pressure?",1,2117,3,"Medicine"
531,"Who is known as the father of modern medicine?",1,2121,4,"Medicine"
532,"What is the normal body temperature in Celsius?",1,2125,1,"Medicine"
533,"Which part of the brain is responsible for muscle coordination?",1,2129,3,"Medicine"
534,"What is the most abundant mineral in the human body?",1,2133,4,"Medicine"
535,"What is the term for a disease that is constantly present in a population?",1,2137,5,"Medicine"
536,"Which organ is affected by hepatitis?",1,2141,2,"Medicine"
537,"What is the medical term for red blood cells?",1,2145,3,"Medicine"
538,"Which disease is caused by a deficiency of insulin?",1,2149,2,"Medicine"
539,"What is the smallest bone in the human body?",1,2153,4,"Medicine"
540,"Which cell organelle is known as the powerhouse of the cell?",1,2157,2,"Medicine"
541,"What is the name of the virus that causes chickenpox?",1,2161,4,"Medicine"
542,"Which vitamin is essential for blood clotting?",1,2165,4,"Medicine"
543,"What is the medical term for inflammation of the joints?",1,2169,3,"Medicine"
544,"Which organ is responsible for filtering and cleaning the blood?",1,2173,2,"Medicine"
545,"What is the term for a medication that reduces fever?",1,2177,5,"Medicine"
546,"Which hormone regulates blood sugar levels?",1,2181,2,"Medicine"
547,"What is the primary function of white blood cells?",1,2185,2,"Medicine"
548,"Which part of the eye is responsible for controlling the amount of light that enters?",1,2189,3,"Medicine"
549,"What is the medical term for the windpipe?",1,2193,2,"Medicine"
550,"Which disease is characterized by the loss of bone density?",1,2197,3,"Medicine"
551,"Who wrote the novel 'Pride and Prejudice'?",1,2201,1,"Literature"
552,"What is the name of the protagonist in George Orwell's '1984'?",1,2205,2,"Literature"
553,"Which Shakespeare play features the characters Rosencrantz and Guildenstern?",1,2209,3,"Literature"
554,"Who is the author of 'Moby-Dick'?",1,2213,1,"Literature"
555,"Which novel begins with the line 'Call me Ishmael.'?",1,2217,2,"Literature"
556,"Who wrote 'The Great Gatsby'?",1,2221,1,"Literature"
557,"In which novel does the character Atticus Finch appear?",1,2225,2,"Literature"
558,"Who is the author of 'One Hundred Years of Solitude'?",1,2229,3,"Literature"
559,"Which poet wrote 'The Raven'?",1,2233,1,"Literature"
560,"What is the pen name of Samuel Langhorne Clemens?",1,2237,2,"Literature"
561,"Who wrote the play 'Death of a Salesman'?",1,2241,2,"Literature"
562,"Which dystopian novel features the concept of 'Big Brother'?",1,2245,1,"Literature"
563,"Who is the author of 'The Catcher in the Rye'?",1,2249,2,"Literature"
564,"Which epic poem begins with 'Sing, O Muse, of the wrath of Achilles'?",1,2253,3,"Literature"
