id,question_text,quiz_id,correct_answer_id,difficulty,topic
565,"Who wrote 'Crime and Punishment'?",1,2257,2,"Literature"
566,"Which playwright wrote 'A Streetcar Named Desire'?",1,2261,3,"Literature"
567,"Who is the author of 'The Divine Comedy'?",1,2265,3,"Literature"
568,"Which novel features the character Elizabeth Bennet?",1,2269,2,"Literature"
569,"Who wrote the poem 'Ode to a Nightingale'?",1,2273,3,"Literature"
570,"Which Russian author wrote 'War and Peace'?",1,2277,2,"Literature"
571,"Who is the author of 'The Metamorphosis'?",1,2281,3,"Literature"
572,"Which Shakespeare play features the line 'To be, or not to be'?",1,2285,1,"Literature"
573,"Who wrote 'Brave New World'?",1,2289,2,"Literature"
574,"Which novel is set in the fictional town of Macondo?",1,2293,4,"Literature"
575,"Who is the author of 'Don Quixote'?",1,2297,2,"Literature"
576,"What is the closest star to Earth?",1,2301,1,"Astronomy"
577,"Which planet is known as the Red Planet?",1,2305,1,"Astronomy"
578,"What is the largest planet in our Solar System?",1,2309,1,"Astronomy"
579,"What is the name of our galaxy?",1,2313,1,"Astronomy"
580,"Which planet has the most moons?",1,2317,3,"Astronomy"
581,"What is the term for a star that suddenly increases in brightness?",1,2321,4,"Astronomy"
582,"Who proposed the heliocentric model of the Solar System?",1,2325,2,"Astronomy"
583,"What is the most abundant element in the universe?",1,2329,2,"Astronomy"
584,"Which planet is known for its prominent ring system?",1,2333,1,"Astronomy"
585,"What is the name of the first artificial Earth satellite?",1,2337,3,"Astronomy"
586,"Which space telescope was launched in 1990 and has provided deep-space images?",1,2341,2,"Astronomy"
587,"What is the term for the apparent shift in position of a star due to Earth's orbit?",1,2345,5,"Astronomy"
588,"What is the closest galaxy to the Milky Way?",1,2349,4,"Astronomy"
589,"Which planet is known as Earth's twin because of its similar size and mass?",1,2353,2,"Astronomy"
590,"What phenomenon occurs when the Moon passes between the Sun and Earth?",1,2357,2,"Astronomy"
591,"What is the term for a system of millions or billions of stars held together by gravity?",1,2361,2,"Astronomy"
592,"Which planet in our Solar System rotates on its side?",1,2365,4,"Astronomy"
593,"What is the name of the effect that describes the expansion of the universe?",1,2369,5,"Astronomy"
594,"Who is known for the laws of planetary motion?",1,2373,3,"Astronomy"
595,"What is the smallest planet in our Solar System?",1,2377,2,"Astronomy"
596,"What is the name of the boundary around a black hole beyond which nothing can escape?",1,2381,4,"Astronomy"
597,"Which planet is famous for its Great Red Spot?",1,2385,2,"Astronomy"
598,"What type of galaxy is the Milky Way?",1,2389,4,"Astronomy"
599,"What is the term for a massive explosion marking the death of a massive star?",1,2393,3,"Astronomy"
600,"Who first observed the moons of Jupiter in 1610?",1,2397,2,"Astronomy"
601,"What is the most abundant mineral in the Earth's crust?",1,2401,3,"Geology"
602,"Which type of rock is formed from cooling lava or magma?",1,2405,1,"Geology"
603,"What is the scale used to measure the hardness of minerals?",1,2409,2,"Geology"
604,"Which era is known as the 'Age of Reptiles'?",1,2413,2,"Geology"
605,"What is the name of the process by which sedimentary rocks are formed?",1,2417,3,"Geology"
606,"Which layer of the Earth lies directly below the crust?",1,2421,2,"Geology"
607,"What is the most common gas found in Earth's atmosphere?",1,2425,2,"Geology"
608,"Who is known as the father of modern geology?",1,2429,4,"Geology"
609,"What is the term for the movement of continents over geological time?",1,2433,2,"Geology"
610,"Which rock type can be transformed into metamorphic rock?",1,2437,1,"Geology"
611,"What is the name of the supercontinent that existed 300 million years ago?",1,2441,2,"Geology"
612,"Which mineral is known for its perfect cleavage and is used in pencils?",1,2445,2,"Geology"
613,"What is the study of fossils called?",1,2449,1,"Geology"
614,"Which geological era are we currently in?",1,2453,3,"Geology"
615,"What is the term for molten rock beneath the Earth's surface?",1,2457,1,"Geology"
616,"What is the most common element in the Earth's core?",1,2461,2,"Geology"
617,"Which process involves the breaking down of rocks at Earth's surface?",1,2465,2,"Geology"
618,"What type of plate boundary causes earthquakes when plates slide past each other?",1,2469,3,"Geology"
619,"Which gemstone is the hardest known natural material?",1,2473,1,"Geology"
620,"What is the term for a naturally occurring, solid mass of mineral or mineral-like matter?",1,2477,2,"Geology"
621,"Which mountain range was formed by the collision of India and Eurasia?",1,2481,3,"Geology"
622,"What is the term for the point on Earth's surface directly above an earthquake's focus?",1,2485,3,"Geology"
623,"Which rock is formed from the remains of plants deposited in swamps?",1,2489,3,"Geology"
624,"What is the study of layers of rock or soil called?",1,2493,4,"Geology"
625,"Which type of volcano is characterized by gentle slopes and built by fluid lava flows?",1,2497,4,"Geology"
626,"What is the value of Pi rounded to two decimal places?",1,2501,1,"Mathematics"
627,"What is the square root of 256?",1,2505,2,"Mathematics"
628,"What is the derivative of sin(x)?",1,2509,3,"Mathematics"
629,"What is the solution to the equation 2x + 3 = 7?",1,2513,1,"Mathematics"
630,"Who is known as the father of Geometry?",1,2517,2,"Mathematics"
631,"What is the formula for the area of a circle?",1,2521,1,"Mathematics"
632,"What is the next prime number after 7?",1,2525,1,"Mathematics"
633,"What is the value of the golden ratio approximately?",1,2529,4,"Mathematics"
634,"What is the sum of the interior angles of a triangle?",1,2533,1,"Mathematics"
635,"What is the integral of e^x?",1,2537,3,"Mathematics"
636,"What is the approximate value of the mathematical constant 'e'?",1,2541,2,"Mathematics"
637,"What is 7 factorial (7!) equal to?",1,2545,3,"Mathematics"
638,"What is the common ratio in the geometric sequence: 2, 6, 18, 54, ...?",1,2549,2,"Mathematics"
639,"What is the name of a polygon with eight sides?",1,2553,1,"Mathematics"
640,"What is the value of log base 10 of 1000?",1,2557,2,"Mathematics"
641,"What is the Pythagorean theorem?",1,2561,1,"Mathematics"
642,"What is the probability of getting a head in a fair coin toss?",1,2565,1,"Mathematics"
643,"What is the limit of (1 + 1/n)^n as n approaches infinity?",1,2569,4,"Mathematics"
644,"What is the standard deviation a measure of?",1,2573,2,"Mathematics"
645,"What is an angle greater than 90 degrees but less than 180 degrees called?",1,2577,1,"Mathematics"
646,"What is the name of the theorem that states that a² + b² = c² in a right triangle?",1,2581,1,"Mathematics"
647,"Who is known for the incompleteness theorems in mathematical logic?",1,2585,5,"Mathematics"
648,"What is the determinant of a 2x2 matrix [[a,b],[c,d]]?",1,2589,3,"Mathematics"
649,"What is the value of the infinite series 1 + 1/2 + 1/4 + 1/8 + ...?",1,2593,4,"Mathematics"
650,"What are the solutions to the quadratic equation x² - 5x + 6 = 0?",1,2597,2,"Mathematics"
651,"Which element is represented by the chemical symbol 'Fe'?",1,2601,1,"Chemistry"
652,"What is the most abundant gas in Earth's atmosphere?",1,2605,1,"Chemistry"
653,"What type of bond involves the sharing of electron pairs between atoms?",1,2609,2,"Chemistry"
654,"What is the chemical formula for table salt?",1,2613,1,"Chemistry"
655,"Who is known as the father of modern chemistry?",1,2617,3,"Chemistry"
656,"What is the term for a substance that speeds up a chemical reaction without being consumed?",1,2621,2,"Chemistry"
657,"What is Avogadro's number?",1,2625,4,"Chemistry"
658,"What is the main component of natural gas?",1,2629,2,"Chemistry"
659,"What is the process by which plants convert carbon dioxide and water into glucose and oxygen using sunlight?",1,2633,2,"Chemistry"
660,"What is the name of the law stating that the volume of a gas is inversely proportional to its pressure at constant temperature?",1,2637,3,"Chemistry"
661,"What is the term for a solution that resists changes in pH when small amounts of acid or base are added?",1,2641,3,"Chemistry"
662,"What is the term for the positively charged particle in an atom's nucleus?",1,2645,1,"Chemistry"
663,"What is the chemical name for H2SO4?",1,2649,2,"Chemistry"
664,"What is the term for a reaction that absorbs heat from its surroundings?",1,2653,3,"Chemistry"
665,"What is the common name for the compound with the formula CH3COOH?",1,2657,3,"Chemistry"
666,"What is the term for a mixture where the components are not uniformly distributed?",1,2661,2,"Chemistry"
667,"What is the periodic table group containing fluorine, chlorine, and bromine known as?",1,2665,2,"Chemistry"
668,"What is the term for the minimum energy required to start a chemical reaction?",1,2669,3,"Chemistry"
669,"What is the chemical formula for ammonia?",1,2673,2,"Chemistry"
670,"What is the name of the process by which a liquid changes into a gas at a temperature below its boiling point?",1,2677,1,"Chemistry"
671,"What is the term for isotopes of an element that are radioactive?",1,2681,3,"Chemistry"
672,"What is the name given to the horizontal rows in the periodic table?",1,2685,1,"Chemistry"
673,"What is the term for the amount of solute dissolved in a given amount of solvent?",1,2689,2,"Chemistry"
674,"What is the chemical formula for glucose?",1,2693,2,"Chemistry"
675,"What is the name of the functional group characterized by a carbon double-bonded to an oxygen?",1,2697,4,"Chemistry"
676,"Who is known as the 'Father of the Constitution' in the United States?",1,2701,2,"Politics"
677,"What is the highest court in the United States?",1,2705,1,"Politics"
678,"Which political theory advocates for the means of production to be owned collectively?",1,2709,3,"Politics"
679,"What is the term for a change or addition to a constitution?",1,2713,1,"Politics"
680,"Who wrote 'The Prince', a political treatise on ruling and power?",1,2717,2,"Politics"
681,"Which body is responsible for electing the President of the United States?",1,2721,2,"Politics"
682,"What is the political system where the state recognizes no limits to its authority?",1,2725,4,"Politics"
683,"Who is the head of government in a parliamentary system?",1,2729,1,"Politics"
684,"Which international organization was established after World War II to promote peace?",1,2733,1,"Politics"
685,"What is the term for a political system ruled by a small group of people?",1,2737,3,"Politics"
686,"Who is the philosopher known for the concept of the 'social contract'?",1,2741,2,"Politics"
687,"What is the name of the lower house of the United Kingdom's Parliament?",1,2745,1,"Politics"
688,"Which amendment to the U.S. Constitution grants freedom of speech?",1,2749,2,"Politics"
689,"What is the term for a temporary alliance of political parties?",1,2753,3,"Politics"
690,"Who was the first female Prime Minister of the United Kingdom?",1,2757,2,"Politics"
691,"What is the primary legislative body of the European Union?",1,2761,3,"Politics"
692,"Which country has a political system known as a constitutional monarchy?",1,2765,2,"Politics"
693,"What is the term for the right to vote in political elections?",1,2769,1,"Politics"
694,"Who wrote the 'Communist Manifesto' along with Friedrich Engels?",1,2773,2,"Politics"
695,"What is the name of the doctrine that aimed to prevent the spread of communism during the Cold War?",1,2777,4,"Politics"
696,"Which political ideology emphasizes individual liberties and limited government?",1,2781,2,"Politics"
697,"What is the term for the separation of powers into executive, legislative, and judicial branches?",1,2785,2,"Politics"
698,"Who is the current Secretary-General of the United Nations as of 2023?",1,2789,3,"Politics"
699,"What is the system called where two major political parties dominate politics within a government?",1,2793,2,"Politics"
700,"Which political philosopher wrote 'Leviathan', advocating for a strong central authority?",1,2797,3,"Politics"
701,"Which country is known for originating the martial art of Taekwondo?",1,2801,1,"Culture"
702,"What is the traditional Japanese art of paper folding called?",1,2805,1,"Culture"
703,"In which country did the Renaissance begin?",1,2809,2,"Culture"
704,"What is the name of the Russian nesting dolls?",1,2813,2,"Culture"
705,"Which festival is known as the 'Festival of Lights' in India?",1,2817,1,"Culture"
706,"What is the traditional Maori war dance called?",1,2821,3,"Culture"
707,"Which language is the most widely spoken in the world?",1,2825,1,"Culture"
708,"What is the national dish of Spain that consists of rice, saffron, and seafood?",1,2829,2,"Culture"
709,"Which Chinese philosophy emphasizes living in harmony with the Tao?",1,2833,3,"Culture"
710,"What is the traditional dress worn by men in Scotland?",1,2837,1,"Culture"
711,"Which artist painted the ceiling of the Sistine Chapel?",1,2841,1,"Culture"
712,"What is the Japanese term for a comics and graphic novels style?",1,2845,2,"Culture"
713,"Which South American country is famous for the tango dance?",1,2849,2,"Culture"
714,"What is the term for the traditional Hawaiian garland of flowers?",1,2853,2,"Culture"
715,"Which religion uses the Quran as its holy book?",1,2857,1,"Culture"
716,"What is the traditional German festival celebrated with beer and music?",1,2861,1,"Culture"
717,"Which city is known as the birthplace of jazz music?",1,2865,3,"Culture"
718,"What is the name of the famous French pastry shaped like a crescent?",1,2869,1,"Culture"
719,"Which African country is known for its Maasai tribe?",1,2873,2,"Culture"
720,"What is the Indian classical dance form originating from Kerala called?",1,2877,4,"Culture"
721,"Which Chinese festival involves lanterns and marks the end of the Lunar New Year celebrations?",1,2881,3,"Culture"
722,"What is the term for the philosophy and practice of nonviolence advocated by Mahatma Gandhi?",1,2885,2,"Culture"
723,"Which Middle Eastern dish consists of ground chickpeas formed into balls and deep-fried?",1,2889,2,"Culture"
724,"What is the traditional Russian beverage made from fermented black or rye bread?",1,2893,4,"Culture"
725,"Which culture is known for the mythological creatures called 'kami'?",1,2897,3,"Culture"
726,"What is the Korean fermented vegetable dish that is a staple in their cuisine?",1,2901,2,"Culture"
727,"Which Italian city is famous for its canals and gondolas?",1,2905,1,"Culture"
728,"What is the term for the Japanese ritual of tea preparation and presentation?",1,2909,3,"Culture"
729,"Which Caribbean festival is known for its vibrant costumes and music, celebrated before Lent?",1,2913,3,"Culture"
730,"What is the ancient Egyptian writing system that uses pictorial symbols?",1,2917,2,"Culture"
731,"Which culture celebrates the Day of the Dead to honor deceased loved ones?",1,2921,2,"Culture"
732,"What is the traditional Middle Eastern flatbread baked in a tandoor oven?",1,2925,2,"Culture"
733,"Which Australian landmark is sacred to the Aboriginal people?",1,2929,3,"Culture"
734,"What is the art of decorative handwriting or lettering called?",1,2933,1,"Culture"
735,"Which country is known for its elaborate masquerade Carnival in Venice?",1,2937,2,"Culture"
736,"What is the traditional Japanese garment worn by both men and women?",1,2941,1,"Culture"
737,"Which African-American holiday celebrates heritage and is observed from December 26 to January 1?",1,2945,3,"Culture"
738,"What is the traditional French stew made with meat and vegetables, often served in the winter?",1,2949,4,"Culture"
739,"Which Southeast Asian country is known for the Angkor Wat temple complex?",1,2953,2,"Culture"
740,"What is the traditional art of paper cutting in China called?",1,2957,4,"Culture"
741,"Which musical instrument is traditionally used in Indian classical music and has a long neck and gourd body?",1,2961,3,"Culture"
742,"What is the Brazilian martial art that combines elements of dance, acrobatics, and music?",1,2965,3,"Culture"
743,"Which Middle Eastern dance is characterized by hip movements and is often performed by women?",1,2969,2,"Culture"
744,"What is the traditional Japanese poetry form consisting of three lines and 17 syllables?",1,2973,2,"Culture"
745,"Which European country is famous for the cultural tradition of flamenco music and dance?",1,2977,1,"Culture"
746,"What is the term for the Japanese practice of arranging flowers artistically?",1,2981,3,"Culture"
747,"Which festival is celebrated by Hindus, Sikhs, and Jains to mark the triumph of good over evil?",1,2985,2,"Culture"
748,"What is the term for the Korean alphabet, known for its scientific design?",1,2989,4,"Culture"
749,"Which Native American structure is made of wooden poles and animal skins and is portable?",1,2993,2,"Culture"
750,"What is the name of the ancient Greek epic poems attributed to Homer?",1,2997,1,"Culture"
751,"Which political ideology advocates for minimal government intervention in economic affairs?",1,3001,3,"Politics"
752,"Who is the longest-serving British Prime Minister of the 20th century?",1,3005,2,"Politics"
753,"What is the term for the right-wing political ideology characterized by dictatorial power and forcible suppression of opposition?",1,3009,3,"Politics"
754,"Which country was the first to grant women the right to vote?",1,3013,4,"Politics"
755,"What is the lower house of the U.S. Congress called?",1,3017,1,"Politics"
756,"Who wrote 'On Liberty', a philosophical work advocating for individual freedom?",1,3021,3,"Politics"
757,"Which political theory emphasizes the importance of class struggle and aims for a classless society?",1,3025,2,"Politics"
758,"What is the name of the political scandal that led to President Richard Nixon's resignation?",1,3029,2,"Politics"
759,"Which international body is responsible for maintaining international peace and security?",1,3033,2,"Politics"
760,"What is the political term for a state governed by religious law?",1,3037,3,"Politics"
761,"Who was the leader of the Soviet Union during the Cuban Missile Crisis?",1,3041,2,"Politics"
762,"What is the name of the principle that prevents any one branch of government from becoming too powerful?",1,3045,2,"Politics"
763,"Which amendment to the U.S. Constitution abolished slavery?",1,3049,1,"Politics"
764,"Who is the political philosopher known for 'The Republic', discussing justice and the ideal state?",1,3053,2,"Politics"
765,"What is the political system where power is inherited through family lines?",1,3057,1,"Politics"
766,"Which U.S. President issued the Emancipation Proclamation?",1,3061,2,"Politics"
767,"What is the term for the political practice of manipulating electoral district boundaries for advantage?",1,3065,2,"Politics"
768,"Which European political union was established by the Maastricht Treaty in 1993?",1,3069,2,"Politics"
769,"Who is the author of 'The Wealth of Nations', laying the foundations of classical economics?",1,3073,2,"Politics"
770,"What is the term for a political and economic system where the government owns the means of production?",1,3077,2,"Politics"
771,"Which country operates under a federal system with provinces such as Ontario and Quebec?",1,3081,1,"Politics"
772,"Who was the first black President of South Africa?",1,3085,1,"Politics"
773,"What is the term for a government ruled by a king or queen?",1,3089,1,"Politics"
774,"Which U.S. Supreme Court case established judicial review?",1,3093,3,"Politics"
775,"Who is the current Chancellor of Germany as of 2023?",1,3097,2,"Politics"
776,"What is the name of the policy aimed at racial segregation in South Africa?",1,3101,2,"Politics"
777,"Which international agreement aims to combat climate change by reducing greenhouse gas emissions?",1,3105,2,"Politics"
778,"What is the term for the exclusive control by one group over an industry or market?",1,3109,2,"Politics"
779,"Who is the author of 'Le Deuxième Sexe', a foundational text in feminist theory?",1,3113,4,"Politics"
780,"Which political philosopher proposed the idea of the 'invisible hand' in economics?",1,3117,2,"Politics"
781,"What is the political ideology that combines nationalism with socialist economic policies?",1,3121,3,"Politics"
782,"Who was the first female Speaker of the U.S. House of Representatives?",1,3125,2,"Politics"
783,"What is the name of the document that declared the 13 American colonies independent from Britain?",1,3129,1,"Politics"
784,"Which country's parliament is called the Knesset?",1,3133,2,"Politics"
785,"What is the term for the division of a legislature into two separate assemblies?",1,3137,2,"Politics"
786,"Who is known for the quote 'Government of the people, by the people, for the people'?",1,3141,2,"Politics"
787,"Which political ideology advocates for the preservation of traditional institutions?",1,3145,2,"Politics"
788,"What is the term for a formal agreement between two or more nations?",1,3149,1,"Politics"
789,"Who led the Indian independence movement against British rule using nonviolent civil disobedience?",1,3153,1,"Politics"
790,"What is the upper house of the Russian Federal Assembly called?",1,3157,3,"Politics"
791,"Which U.S. President initiated the New Deal to combat the Great Depression?",1,3161,2,"Politics"
792,"What is the principle that states no person is above the law?",1,3165,2,"Politics"
793,"Who is the political theorist known for 'Das Kapital'?",1,3169,2,"Politics"
794,"What is the term for a political system where citizens vote directly on laws and policies?",1,3173,2,"Politics"
795,"Which country operates under a one-party communist system and has Havana as its capital?",1,3177,2,"Politics"
796,"What is the political process called when citizens remove an elected official before the end of their term?",1,3181,3,"Politics"
797,"Who was the first Secretary-General of the United Nations?",1,3185,4,"Politics"
798,"What is the name of the U.S. foreign policy aimed at preventing the spread of communism after WWII?",1,3189,3,"Politics"
799,"Which ancient Greek city-state is considered the birthplace of democracy?",1,3193,1,"Politics"
800,"Who is the philosopher known for his work 'Two Treatises of Government' influencing liberal political theory?",1,3197,3,"Politics"







