question_id,mock_answers_id
1,2
1,3
1,4
2,6
2,7
2,8
3,10
3,11
3,12
4,14
4,15
4,16
5,18
5,19
5,20
6,22
6,23
6,24
7,26
7,27
7,28
8,30
8,31
8,32
9,34
9,35
9,36
10,38
10,39
10,40
11,42
11,43
11,44
12,46
12,47
12,48
13,50
13,51
13,52
14,54
14,55
14,56
15,58
15,59
15,60
16,62
16,63
16,64
17,66
17,67
17,68
18,70
18,71
18,72
19,74
19,75
19,76
20,78
20,79
20,80
21,82
21,83
21,84
22,86
22,87
22,88
23,90
23,91
23,92
24,94
24,95
24,96
25,98
25,99
25,100
26,102
26,103
26,104
27,106
27,107
27,108
28,110
28,111
28,112
29,114
29,115
29,116
30,118
30,119
30,120
31,122
31,123
31,124
32,126
32,127
32,128
33,130
33,131
33,132
34,134
34,135
34,136
35,138
35,139
35,140
36,142
36,143
36,144
37,146
37,147
37,148
38,150
38,151
38,152
39,154
39,155
39,156
40,158
40,159
40,160
41,162
41,163
41,164
42,166
42,167
42,168
43,170
43,171
43,172
44,174
44,175
44,176
45,178
45,179
45,180
46,182
46,183
46,184
47,186
47,187
47,188
48,190
48,191
48,192
49,194
49,195
49,196
50,198
50,199
50,200
51,202
51,203
51,204
52,206
52,207
52,208
53,210
53,211
53,212
54,214
54,215
54,216
55,218
55,219
55,220
56,222
56,223
56,224
57,226
57,227
57,228
58,230
58,231
58,232
59,234
59,235
59,236
60,238
60,239
60,240
61,242
61,243
61,244
62,246
62,247
62,248
63,250
63,251
63,252
64,254
64,255
64,256
65,258
65,259
65,260
66,262
66,263
66,264
67,266
67,267
67,268
68,270
68,271
68,272
69,274
69,275
69,276
70,278
70,279
70,280
71,282
71,283
71,284
72,286
72,287
72,288
73,290
73,291
73,292
74,294
74,295
74,296
75,298
75,299
75,300
76,302
76,303
76,304
77,306
77,307
77,308
78,310
78,311
78,312
79,314
79,315
79,316
80,318
80,319
80,320
81,322
81,323
81,324
82,326
82,327
82,328
83,330
83,331
83,332
84,334
84,335
84,336
85,338
85,339
85,340
86,342
86,343
86,344
87,346
87,347
87,348
88,350
88,351
88,352
89,354
89,355
89,356
90,358
90,359
90,360
91,362
91,363
91,364
92,366
92,367
92,368
93,370
93,371
93,372
94,374
94,375
94,376
95,378
95,379
95,380
96,382
96,383
96,384
97,386
97,387
97,388
98,390
98,391
98,392
99,394
99,395
99,396
100,398
100,399
100,400
101,402
101,403
101,404
102,406
102,407
102,408
103,410
103,411
103,412
104,414
104,415
104,416
105,418
105,419
105,420
106,422
106,423
106,424
107,426
107,427
107,428
108,430
108,431
108,432
109,434
109,435
109,436
110,438
110,439
110,440
111,442
111,443
111,444
112,446
112,447
112,448
113,450
113,451
113,452
114,454
114,455
114,456
115,458
115,459
115,460
116,462
116,463
116,464
117,466
117,467
117,468
118,470
118,471
118,472
119,474
119,475
119,476
120,478
120,479
120,480
121,482
121,483
121,484
122,486
122,487
122,488
123,490
123,491
123,492
124,494
124,495
124,496
125,498
125,499
125,500
126,502
126,503
126,504
127,506
127,507
127,508
128,510
128,511
128,512
129,514
129,515
129,516
130,518
130,519
130,520
131,522
131,523
131,524
132,526
132,527
132,528
133,530
133,531
133,532
134,534
134,535
134,536
135,538
135,539
135,540
136,542
136,543
136,544
137,546
137,547
137,548
138,550
138,551
138,552
139,554
139,555
139,556
140,558
140,559
140,560
141,562
141,563
141,564
142,566
142,567
142,568
143,570
143,571
143,572
144,574
144,575
144,576
145,578
145,579
145,580
146,582
146,583
146,584
147,586
147,587
147,588
148,590
148,591
148,592
149,594
149,595
149,596
150,598
150,599
150,600
151,602
151,603
151,604
152,606
152,607
152,608
153,610
153,611
153,612
154,614
154,615
154,616
155,618
155,619
155,620
156,622
156,623
156,624
157,626
157,627
157,628
158,630
158,631
158,632
159,634
159,635
159,636
160,638
160,639
160,640
161,642
161,643
161,644
162,646
162,647
162,648
163,650
163,651
163,652
164,654
164,655
164,656
165,658
165,659
165,660
166,662
166,663
166,664
167,666
167,667
167,668
168,670
168,671
168,672
169,674
169,675
169,676
170,678
170,679
170,680
171,682
171,683
171,684
172,686
172,687
172,688
173,690
173,691
173,692
174,694
174,695
174,696
175,698
175,699
175,700
176,702
176,703
176,704
177,706
177,707
177,708
178,710
178,711
178,712
179,714
179,715
179,716
180,718
180,719
180,720
181,722
181,723
181,724
182,726
182,727
182,728
183,730
183,731
183,732
184,734
184,735
184,736
185,738
185,739
185,740
186,742
186,743
186,744
187,746
187,747
187,748
188,750
188,751
188,752
189,754
189,755
189,756
190,758
190,759
190,760
191,762
191,763
191,764
192,766
192,767
192,768
193,770
193,771
193,772
194,774
194,775
194,776
195,778
195,779
195,780
196,782
196,783
196,784
197,786
197,787
197,788
198,790
198,791
198,792
199,794
199,795
199,796
200,798
200,799
200,800
201,802
201,803
201,804
202,806
202,807
202,808
203,810
203,811
203,812
204,814
204,815
204,816
205,818
205,819
205,820
206,822
206,823
206,824
207,826
207,827
207,828
208,830
208,831
208,832
209,834
209,835
209,836
210,838
210,839
210,840
211,842
211,843
211,844
212,846
212,847
212,848
213,850
213,851
213,852
214,854
214,855
214,856
215,858
215,859
215,860
216,862
216,863
216,864
217,866
217,867
217,868
218,870
218,871
218,872
219,874
219,875
219,876
220,878
220,879
220,880
221,882
221,883
221,884
222,886
222,887
222,888
223,890
223,891
223,892
224,894
224,895
224,896
225,898
225,899
225,900
226,902
226,903
226,904
227,906
227,907
227,908
228,910
228,911
228,912
229,914
229,915
229,916
230,918
230,919
230,920
231,922
231,923
231,924
232,926
232,927
232,928
233,930
233,931
233,932
234,934
234,935
234,936
235,938
235,939
235,940
236,942
236,943
236,944
237,946
237,947
237,948
238,950
238,951
238,952
239,954
239,955
239,956
240,958
240,959
240,960
241,962
241,963
241,964
242,966
242,967
242,968
243,970
243,971
243,972
244,974
244,975
244,976
245,978
245,979
245,980
246,982
246,983
246,984
247,986
247,987
247,988
248,990
248,991
248,992
249,994
249,995
249,996
250,998
250,999
250,1000
251,1002
251,1003
251,1004
252,1006
252,1007
252,1008
253,1010
253,1011
253,1012
254,1014
254,1015
254,1016
255,1018
255,1019
255,1020
256,1022
256,1023
256,1024
257,1026
257,1027
257,1028
258,1030
258,1031
258,1032
259,1034
259,1035
259,1036
260,1038
260,1039
260,1040
261,1042
261,1043
261,1044
262,1046
262,1047
262,1048
263,1050
263,1051
263,1052
264,1054
264,1055
264,1056
265,1058
265,1059
265,1060
266,1062
266,1063
266,1064
267,1066
267,1067
267,1068
268,1070
268,1071
268,1072
269,1074
269,1075
269,1076
270,1078
270,1079
270,1080
271,1082
271,1083
271,1084
272,1086
272,1087
272,1088
273,1090
273,1091
273,1092
274,1094
274,1095
274,1096
275,1098
275,1099
275,1100
276,1102
276,1103
276,1104
277,1106
277,1107
277,1108
278,1110
278,1111
278,1112
279,1114
279,1115
279,1116
280,1118
280,1119
280,1120
281,1122
281,1123
281,1124
282,1126
282,1127
282,1128
283,1130
283,1131
283,1132
284,1134
284,1135
284,1136
285,1138
285,1139
285,1140
286,1142
286,1143
286,1144
287,1146
287,1147
287,1148
288,1150
288,1151
288,1152
289,1154
289,1155
289,1156
290,1158
290,1159
290,1160
291,1162
291,1163
291,1164
292,1166
292,1167
292,1168
293,1170
293,1171
293,1172
294,1174
294,1175
294,1176
295,1178
295,1179
295,1180
296,1182
296,1183
296,1184
297,1186
297,1187
297,1188
298,1190
298,1191
298,1192
299,1194
299,1195
299,1196
300,1198
300,1199
300,1200
301,1202
301,1203
301,1204
302,1206
302,1207
302,1208
303,1210
303,1211
303,1212
304,1214
304,1215
304,1216
305,1218
305,1219
305,1220
306,1222
306,1223
306,1224
307,1226
307,1227
307,1228
308,1230
308,1231
308,1232
309,1234
309,1235
309,1236
310,1238
310,1239
310,1240
311,1242
311,1243
311,1244
312,1246
312,1247
312,1248
313,1250
313,1251
313,1252
314,1254
314,1255
314,1256
315,1258
315,1259
315,1260
316,1262
316,1263
316,1264
317,1266
317,1267
317,1268
318,1270
318,1271
318,1272
319,1274
319,1275
319,1276
320,1278
320,1279
320,1280
321,1282
321,1283
321,1284
322,1286
322,1287
322,1288
323,1290
323,1291
323,1292
324,1294
324,1295
324,1296
325,1298
325,1299
325,1300
326,1302
326,1303
326,1304
327,1306
327,1307
327,1308
328,1310
328,1311
328,1312
329,1314
329,1315
329,1316
330,1318
330,1319
330,1320
331,1322
331,1323
331,1324
332,1326
332,1327
332,1328
333,1330
333,1331
333,1332
334,1334
334,1335
334,1336
335,1338
335,1339
335,1340
336,1342
336,1343
336,1344
337,1346
337,1347
337,1348
338,1350
338,1351
338,1352
339,1354
339,1355
339,1356
340,1358
340,1359
340,1360
341,1362
341,1363
341,1364
342,1366
342,1367
342,1368
343,1370
343,1371
343,1372
344,1374
344,1375
344,1376
345,1378
345,1379
345,1380
346,1382
346,1383
346,1384
347,1386
347,1387
347,1388
348,1390
348,1391
348,1392
349,1394
349,1395
349,1396
350,1398
350,1399
350,1400
351,1402
351,1403
351,1404
352,1406
352,1407
352,1408
353,1410
353,1411
353,1412
354,1414
354,1415
354,1416
355,1418
355,1419
355,1420
356,1422
356,1423
356,1424
357,1426
357,1427
357,1428
358,1430
358,1431
358,1432
359,1434
359,1435
359,1436
360,1438
360,1439
360,1440
361,1442
361,1443
361,1444
362,1446
362,1447
362,1448
363,1450
363,1451
363,1452
364,1454
364,1455
364,1456
365,1458
365,1459
365,1460
366,1462
366,1463
366,1464
367,1466
367,1467
367,1468
368,1470
368,1471
368,1472
369,1474
369,1475
369,1476
370,1478
370,1479
370,1480
371,1482
371,1483
371,1484
372,1486
372,1487
372,1488
373,1490
373,1491
373,1492
374,1494
374,1495
374,1496
375,1498
375,1499
375,1500
376,1502
376,1503
376,1504
377,1506
377,1507
377,1508
378,1510
378,1511
378,1512
379,1514
379,1515
379,1516
380,1518
380,1519
380,1520
381,1522
381,1523
381,1524
382,1526
382,1527
382,1528
383,1530
383,1531
383,1532
384,1534
384,1535
384,1536
385,1538
385,1539
385,1540
386,1542
386,1543
386,1544
387,1546
387,1547
387,1548
388,1550
388,1551
388,1552
389,1554
389,1555
389,1556
390,1558
390,1559
390,1560
391,1562
391,1563
391,1564
392,1566
392,1567
392,1568
393,1570
393,1571
393,1572
394,1574
394,1575
394,1576
395,1578
395,1579
395,1580
396,1582
396,1583
396,1584
397,1586
397,1587
397,1588
398,1590
398,1591
398,1592
399,1594
399,1595
399,1596
400,1598
400,1599
400,1600
401,1602
401,1603
401,1604
402,1606
402,1607
402,1608
403,1610
403,1611
403,1612
404,1614
404,1615
404,1616
405,1618
405,1619
405,1620
406,1622
406,1623
406,1624
407,1626
407,1627
407,1628
408,1630
408,1631
408,1632
409,1634
409,1635
409,1636
410,1638
410,1639
410,1640
411,1642
411,1643
411,1644
412,1646
412,1647
412,1648
413,1650
413,1651
413,1652
414,1654
414,1655
414,1656
415,1658
415,1659
415,1660
416,1662
416,1663
416,1664
417,1666
417,1667
417,1668
418,1670
418,1671
418,1672
419,1674
419,1675
419,1676
420,1678
420,1679
420,1680
421,1682
421,1683
421,1684
422,1686
422,1687
422,1688
423,1690
423,1691
423,1692
424,1694
424,1695
424,1696
425,1698
425,1699
425,1700
426,1702
426,1703
426,1704
427,1706
427,1707
427,1708
428,1710
428,1711
428,1712
429,1714
429,1715
429,1716
430,1718
430,1719
430,1720
431,1722
431,1723
431,1724
432,1726
432,1727
432,1728
433,1730
433,1731
433,1732
434,1734
434,1735
434,1736
435,1738
435,1739
435,1740
436,1742
436,1743
436,1744
437,1746
437,1747
437,1748
438,1750
438,1751
438,1752
439,1754
439,1755
439,1756
440,1758
440,1759
440,1760
441,1762
441,1763
441,1764
442,1766
442,1767
442,1768
443,1770
443,1771
443,1772
444,1774
444,1775
444,1776
445,1778
445,1779
445,1780
446,1782
446,1783
446,1784
447,1786
447,1787
447,1788
448,1790
448,1791
448,1792
449,1794
449,1795
449,1796
450,1798
450,1799
450,1800
451,1802
451,1803
451,1804
452,1806
452,1807
452,1808
453,1810
453,1811
453,1812
454,1814
454,1815
454,1816
455,1818
455,1819
455,1820
456,1822
456,1823
456,1824
457,1826
457,1827
457,1828
458,1830
458,1831
458,1832
459,1834
459,1835
459,1836
460,1838
460,1839
460,1840
461,1842
461,1843
461,1844
462,1846
462,1847
462,1848
463,1850
463,1851
463,1852
464,1854
464,1855
464,1856
465,1858
465,1859
465,1860
466,1862
466,1863
466,1864
467,1866
467,1867
467,1868
468,1870
468,1871
468,1872
469,1874
469,1875
469,1876
470,1878
470,1879
470,1880
471,1882
471,1883
471,1884
472,1886
472,1887
472,1888
473,1890
473,1891
473,1892
474,1894
474,1895
474,1896
475,1898
475,1899
475,1900
476,1902
476,1903
476,1904
477,1906
477,1907
477,1908
478,1910
478,1911
478,1912
479,1914
479,1915
479,1916
480,1918
480,1919
480,1920
481,1922
481,1923
481,1924
482,1926
482,1927
482,1928
483,1930
483,1931
483,1932
484,1934
484,1935
484,1936
485,1938
485,1939
485,1940
486,1942
486,1943
486,1944
487,1946
487,1947
487,1948
488,1950
488,1951
488,1952
489,1954
489,1955
489,1956
490,1958
490,1959
490,1960
491,1962
491,1963
491,1964
492,1966
492,1967
492,1968
493,1970
493,1971
493,1972
494,1974
494,1975
494,1976
495,1978
495,1979
495,1980
496,1982
496,1983
496,1984
497,1986
497,1987
497,1988
498,1990
498,1991
498,1992
499,1994
499,1995
499,1996
500,1998
500,1999
500,2000
501,2002
501,2003
501,2004
502,2006
502,2007
502,2008
503,2010
503,2011
503,2012
504,2014
504,2015
504,2016
505,2018
505,2019
505,2020
506,2022
506,2023
506,2024
507,2026
507,2027
507,2028
508,2030
508,2031
508,2032
509,2034
509,2035
509,2036
510,2038
510,2039
510,2040
511,2042
511,2043
511,2044
512,2046
512,2047
512,2048
513,2050
513,2051
513,2052
514,2054
514,2055
514,2056
515,2058
515,2059
515,2060
516,2062
516,2063
516,2064
517,2066
517,2067
517,2068
518,2070
518,2071
518,2072
519,2074
519,2075
519,2076
520,2078
520,2079
520,2080
521,2082
521,2083
521,2084
522,2086
522,2087
522,2088
523,2090
523,2091
523,2092
524,2094
524,2095
524,2096
525,2098
525,2099
525,2100
526,2102
526,2103
526,2104
527,2106
527,2107
527,2108
528,2110
528,2111
528,2112
529,2114
529,2115
529,2116
530,2118
530,2119
530,2120
531,2122
531,2123
531,2124
532,2126
532,2127
532,2128
533,2130
533,2131
533,2132
534,2134
534,2135
534,2136
535,2138
535,2139
535,2140
536,2142
536,2143
536,2144
537,2146
537,2147
537,2148
538,2150
538,2151
538,2152
539,2154
539,2155
539,2156
540,2158
540,2159
540,2160
541,2162
541,2163
541,2164
542,2166
542,2167
542,2168
543,2170
543,2171
543,2172
544,2174
544,2175
544,2176
545,2178
545,2179
545,2180
546,2182
546,2183
546,2184
547,2186
547,2187
547,2188
548,2190
548,2191
548,2192
549,2194
549,2195
549,2196
550,2198
550,2199
550,2200
551,2202
551,2203
551,2204
552,2206
552,2207
552,2208
553,2210
553,2211
553,2212
554,2214
554,2215
554,2216
555,2218
555,2219
555,2220
556,2222
556,2223
556,2224
557,2226
557,2227
557,2228
558,2230
558,2231
558,2232
559,2234
559,2235
559,2236
560,2238
560,2239
560,2240
561,2242
561,2243
561,2244
562,2246
562,2247
562,2248
563,2250
563,2251
563,2252
564,2254
564,2255
564,2256
565,2258
565,2259
565,2260
566,2262
566,2263
566,2264
567,2266
567,2267
567,2268
568,2270
568,2271
568,2272
569,2274
569,2275
569,2276
570,2278
570,2279
570,2280
571,2282
571,2283
571,2284
572,2286
572,2287
572,2288
573,2290
573,2291
573,2292
574,2294
574,2295
574,2296
575,2298
575,2299
575,2300
576,2302
576,2303
576,2304
577,2306
577,2307
577,2308
578,2310
578,2311
578,2312
579,2314
579,2315
579,2316
580,2318
580,2319
580,2320
581,2322
581,2323
581,2324
582,2326
582,2327
582,2328
583,2330
583,2331
583,2332
584,2334
584,2335
584,2336
585,2338
585,2339
585,2340
586,2342
586,2343
586,2344
587,2346
587,2347
587,2348
588,2350
588,2351
588,2352
589,2354
589,2355
589,2356
590,2358
590,2359
590,2360
591,2362
591,2363
591,2364
592,2366
592,2367
592,2368
593,2370
593,2371
593,2372
594,2374
594,2375
594,2376
595,2378
595,2379
595,2380
596,2382
596,2383
596,2384
597,2386
597,2387
597,2388
598,2390
598,2391
598,2392
599,2394
599,2395
599,2396
600,2398
600,2399
600,2400
601,2402
601,2403
601,2404
602,2406
602,2407
602,2408
603,2410
603,2411
603,2412
604,2414
604,2415
604,2416
605,2418
605,2419
605,2420
606,2422
606,2423
606,2424
607,2426
607,2427
607,2428
608,2430
608,2431
608,2432
609,2434
609,2435
609,2436
610,2438
610,2439
610,2440
611,2442
611,2443
611,2444
612,2446
612,2447
612,2448
613,2450
613,2451
613,2452
614,2454
614,2455
614,2456
615,2458
615,2459
615,2460
616,2462
616,2463
616,2464
617,2466
617,2467
617,2468
618,2470
618,2471
618,2472
619,2474
619,2475
619,2476
620,2478
620,2479
620,2480
621,2482
621,2483
621,2484
622,2486
622,2487
622,2488
623,2490
623,2491
623,2492
624,2494
624,2495
624,2496
625,2498
625,2499
625,2500
626,2502
626,2503
626,2504
627,2506
627,2507
627,2508
628,2510
628,2511
628,2512
629,2514
629,2515
629,2516
630,2518
630,2519
630,2520
631,2522
631,2523
631,2524
632,2526
632,2527
632,2528
633,2530
633,2531
633,2532
634,2534
634,2535
634,2536
635,2538
635,2539
635,2540
636,2542
636,2543
636,2544
637,2546
637,2547
637,2548
638,2550
638,2551
638,2552
639,2554
639,2555
639,2556
640,2558
640,2559
640,2560
641,2562
641,2563
641,2564
642,2566
642,2567
642,2568
643,2570
643,2571
643,2572
644,2574
644,2575
644,2576
645,2578
645,2579
645,2580
646,2582
646,2583
646,2584
647,2586
647,2587
647,2588
648,2590
648,2591
648,2592
649,2594
649,2595
649,2596
650,2598
650,2599
650,2600
651,2602
651,2603
651,2604
652,2606
652,2607
652,2608
653,2610
653,2611
653,2612
654,2614
654,2615
654,2616
655,2618
655,2619
655,2620
656,2622
656,2623
656,2624
657,2626
657,2627
657,2628
658,2630
658,2631
658,2632
659,2634
659,2635
659,2636
660,2638
660,2639
660,2640
661,2642
661,2643
661,2644
662,2646
662,2647
662,2648
663,2650
663,2651
663,2652
664,2654
664,2655
664,2656
665,2658
665,2659
665,2660
666,2662
666,2663
666,2664
667,2666
667,2667
667,2668
668,2670
668,2671
668,2672
669,2674
669,2675
669,2676
670,2678
670,2679
670,2680
671,2682
671,2683
671,2684
672,2686
672,2687
672,2688
673,2690
673,2691
673,2692
674,2694
674,2695
674,2696
675,2698
675,2699
675,2700
676,2702
676,2703
676,2704
677,2706
677,2707
677,2708
678,2710
678,2711
678,2712
679,2714
679,2715
679,2716
680,2718
680,2719
680,2720
681,2722
681,2723
681,2724
682,2726
682,2727
682,2728
683,2730
683,2731
683,2732
684,2734
684,2735
684,2736
685,2738
685,2739
685,2740
686,2742
686,2743
686,2744
687,2746
687,2747
687,2748
688,2750
688,2751
688,2752
689,2754
689,2755
689,2756
690,2758
690,2759
690,2760
691,2762
691,2763
691,2764
692,2766
692,2767
692,2768
693,2770
693,2771
693,2772
694,2774
694,2775
694,2776
695,2778
695,2779
695,2780
696,2782
696,2783
696,2784
697,2786
697,2787
697,2788
698,2790
698,2791
698,2792
699,2794
699,2795
699,2796
700,2798
700,2799
700,2800
701,2802
701,2803
701,2804
702,2806
702,2807
702,2808
703,2810
703,2811
703,2812
704,2814
704,2815
704,2816
705,2818
705,2819
705,2820
706,2822
706,2823
706,2824
707,2826
707,2827
707,2828
708,2830
708,2831
708,2832
709,2834
709,2835
709,2836
710,2838
710,2839
710,2840
711,2842
711,2843
711,2844
712,2846
712,2847
712,2848
713,2850
713,2851
713,2852
714,2854
714,2855
714,2856
715,2858
715,2859
715,2860
716,2862
716,2863
716,2864
717,2866
717,2867
717,2868
718,2870
718,2871
718,2872
719,2874
719,2875
719,2876
720,2878
720,2879
720,2880
721,2882
721,2883
721,2884
722,2886
722,2887
722,2888
723,2890
723,2891
723,2892
724,2894
724,2895
724,2896
725,2898
725,2899
725,2900
726,2902
726,2903
726,2904
727,2906
727,2907
727,2908
728,2910
728,2911
728,2912
729,2914
729,2915
729,2916
730,2918
730,2919
730,2920
731,2922
731,2923
731,2924
732,2926
732,2927
732,2928
733,2930
733,2931
733,2932
734,2934
734,2935
734,2936
735,2938
735,2939
735,2940
736,2942
736,2943
736,2944
737,2946
737,2947
737,2948
738,2950
738,2951
738,2952
739,2954
739,2955
739,2956
740,2958
740,2959
740,2960
741,2962
741,2963
741,2964
742,2966
742,2967
742,2968
743,2970
743,2971
743,2972
744,2974
744,2975
744,2976
745,2978
745,2979
745,2980
746,2982
746,2983
746,2984
747,2986
747,2987
747,2988
748,2990
748,2991
748,2992
749,2994
749,2995
749,2996
750,2998
750,2999
750,3000
751,3002
751,3003
751,3004
752,3006
752,3007
752,3008
753,3010
753,3011
753,3012
754,3014
754,3015
754,3016
755,3018
755,3019
755,3020
756,3022
756,3023
756,3024
757,3026
757,3027
757,3028
758,3030
758,3031
758,3032
759,3034
759,3035
759,3036
760,3038
760,3039
760,3040
761,3042
761,3043
761,3044
762,3046
762,3047
762,3048
763,3050
763,3051
763,3052
764,3054
764,3055
764,3056
765,3058
765,3059
765,3060
766,3062
766,3063
766,3064
767,3066
767,3067
767,3068
768,3070
768,3071
768,3072
769,3074
769,3075
769,3076
770,3078
770,3079
770,3080
771,3082
771,3083
771,3084
772,3086
772,3087
772,3088
773,3090
773,3091
773,3092
774,3094
774,3095
774,3096
775,3098
775,3099
775,3100
776,3102
776,3103
776,3104
777,3106
777,3107
777,3108
778,3110
778,3111
778,3112
779,3114
779,3115
779,3116
780,3118
780,3119
780,3120
781,3122
781,3123
781,3124
782,3126
782,3127
782,3128
783,3130
783,3131
783,3132
784,3134
784,3135
784,3136
785,3138
785,3139
785,3140
786,3142
786,3143
786,3144
787,3146
787,3147
787,3148
788,3150
788,3151
788,3152
789,3154
789,3155
789,3156
790,3158
790,3159
790,3160
791,3162
791,3163
791,3164
792,3166
792,3167
792,3168
793,3170
793,3171
793,3172
794,3174
794,3175
794,3176
795,3178
795,3179
795,3180
796,3182
796,3183
796,3184
797,3186
797,3187
797,3188
798,3190
798,3191
798,3192
799,3194
799,3195
799,3196
800,3198
800,3199
800,3200

